Descrição;Código;DÉBITO;CRÉDITO;INDIVIDUALIZAR
Complemento 13°;5505;;;NÃO
Complemento 13°;5599;;;NÃO
Complemento 13° Adic. Insalubridade;5601;;;NÃO
Complemento 13° Adic. Periculosidade;5611;;;NÃO
Complemento 13° Adic. Noturno;5621;;;NÃO
Complemento 13° Anuênio;5631;;;NÃO
Complemento 13° Biênio;5632;;;NÃO
Complemento 13° Triênio;5633;;;NÃO
Complemento 13° Quinquênio;5634;;;NÃO
Complemento 13° Decênio;5635;;;NÃO
Complemento 13° Adicionais;5699;;;NÃO
Complemento 13° Média H.E.;5701;;;NÃO
Complemento 13° Média D.S.R. H.E.;5702;;;NÃO
Complemento 13° Média R.V.;5703;;;NÃO
Complemento 13° Média D.S.R. R.V.;5704;;;NÃO
Complemento 13° Médias;5799;;;NÃO
Complemento 13º Sit.Maternidade Empresa;5851;;;NÃO
Compl. 13º Sit.Mat.Empresa Média HE;5852;;;NÃO
Compl. 13º Sit.Mat.Empresa Média RV;5853;;;NÃO
Compl. 13º Sit.Mat.Empresa Adic.;5854;;;NÃO
Complemento 13º Sit.Acidente de Trabalho;5861;;;NÃO
Compl. 13º Acidente de Trabalho Média HE;5862;;;NÃO
Compl. 13º Acidente de Trabalho Média RV;5863;;;NÃO
Compl. 13º Acidente de Trabalho Adic.;5864;;;NÃO
Complemento 13º Auxílio Doença;5871;;;NÃO
Complemento 13º Doença Rel. Trabalho;5881;;;NÃO
Complemento 13º Serviço Militar;5891;;;NÃO
Desc.13º Sal. Sit. Acidente de Trabalho;5901;;;NÃO
Desc. 13º Sal. Sit. Auxílio Doença;5911;;;NÃO
Desc. 13º Sal. Sit. Doença Rel. Trabalho;5921;;;NÃO
Desc. 13º Sal. Sit Serviço Militar;5931;;;NÃO
Desc. Comp. 13º Acidente de Trabalho;5951;;;NÃO
Desc. Comp. 13º Auxílio Doença;5961;;;NÃO
Desc. Comp. 13º Doen.Rel.Trabalho;5971;;;NÃO
Desc. Comp. 13º Serviço Militar;5981;;;NÃO
Saldo Salário Rescisão;6005;;;NÃO
Saldo de Salário Rescisão;6006;;;NÃO
Indenização Artigo 479;6031;;;NÃO
Multa Rescisória;6032;;;NÃO
Descanso Indenizado;6033;;;NÃO
Indenização Término de Contrato;6034;;;NÃO
Rescisão Aviso Prévio Descontado;6051;;;NÃO
Rescisão Aviso Prévio Indenizado;6076;;;NÃO
Rescisão Férias Proporcionais;6105;;;NÃO
Rescisão Férias Proporcionais;6129;;;NÃO
Rescisão 1/3 Férias Proporcionais;6131;;;NÃO
Rescisão Férias Adicionais;6149;;;NÃO
Rescisão Férias Média H.E.;6151;;;NÃO
Rescisão Férias Média D.S.R. H.E.;6152;;;NÃO
Rescisão Férias Média R.V.;6153;;;NÃO
Rescisão Férias Média D.S.R. R.V.;6154;;;NÃO
Rescisão Férias Médias;6199;;;NÃO
Rescisão Férias Indenizadas;6205;;;NÃO
Rescisão Férias Indenizadas;6249;;;NÃO
Rescisão 1/3 Férias Indenizadas;6251;;;NÃO
Rescisão Férias Ind. Adicionais;6349;;;NÃO
Rescisão Férias Ind. Média H.E.;6351;;;NÃO
Rescisão Férias Ind. Média DSR H.E.;6352;;;NÃO
Rescisão Férias Ind. Média R.V.;6353;;;NÃO
Rescisão Férias Ind. Média DSR R.V.;6354;;;NÃO
Rescisão Férias Ind. Médias;6399;;;NÃO
Rescisão Férias Vencidas;6405;;;NÃO
Rescisão Férias Vencidas;6449;;;NÃO
Rescisão 1/3 Férias Vencidas;6451;;;NÃO
Rescisão Férias Vencidas Adicionais;6549;;;NÃO
Rescisão Férias Vencidas Média H.E.;6551;;;NÃO
Rescisão Férias Vencidas Média DSR H.E.;6552;;;NÃO
Rescisão Férias Vencidas Média R.V.;6553;;;NÃO
Rescisão Férias Vencidas Média DSR R.V.;6554;;;NÃO
Rescisão Férias Vencidas Médias;6599;;;NÃO
Rescisão Férias em Dobro;6605;;;NÃO
Rescisão Férias em Dobro;6649;;;NÃO
Rescisão 1/3 Férias em Dobro;6651;;;NÃO
Rescisão Férias em Dobro Adicionais;6749;;;NÃO
Rescisão Férias em Dobro Média H.E.;6751;;;NÃO
Rescisão Férias em Dobro Média DSR H.E.;6752;;;NÃO
Rescisão Férias em Dobro Média R.V.;6753;;;NÃO
Rescisão Férias em Dobro Média DSR R.V.;6754;;;NÃO
Rescisão Férias em Dobro Médias;6799;;;NÃO
Desc. Férias 1/12 Pagamento em Folha;6991;;;NÃO
Rescisão 13° Salário;7005;;;NÃO
Rescisão 13° Salário;7049;;;NÃO
Rescisão 13° Salário Adicionais;7099;;;NÃO
Rescisão 13° Salário Méd. H.E.;7101;;;NÃO
Rescisão 13° Salário Média D.S.R. H.E.;7102;;;NÃO
Rescisão 13° Salário Méd. R.V.;7103;;;NÃO
Rescisão 13° Salário Média D.S.R. R.V.;7104;;;NÃO
Rescisão 13° Salário Médias;7199;;;NÃO
Rescisão 13° Salário 1/12 Indenizado;7205;;;NÃO
Rescisão 13° Salário 1/12 Indenizado;7249;;;NÃO
Rescisão 13° Salário 1/12 Ind. Adic.;7299;;;NÃO
Rescisão 13° Salário 1/12 Ind. Méd. H.E;7301;;;NÃO
Rescisão 13° 1/12 Ind. Média DSR HE;7302;;;NÃO
Rescisão 13° Salário 1/12 Ind. Méd. R.V;7303;;;NÃO
Rescisão 13° 1/12 Ind. Média DSR RV;7304;;;NÃO
Rescisão 13° Salário 1/12 Ind. Médias;7399;;;NÃO
13º Situação Rescisão Matern.Empresa;7451;;;NÃO
13º Situação Rescisão Mat. Emp. Med HE;7453;;;NÃO
13º Situação Rescisão Mat. Emp. Med RV;7454;;;NÃO
13º Situação Rescisão Mat. Emp. Med Adic;7455;;;NÃO
13º Situação Resc. Desconto Mat. Empresa;7471;;;NÃO
Rescisão Desconto Adiantamento 13° Sal.;7505;;;NÃO
Rescisão Desconto 13° Salario;7555;;;NÃO
Diferença 13º Salário Pago;7605;;;NÃO
Desc. Ad. 13º Sal. Pago em Folha;7991;;;NÃO
Complemento situação maternidade empresa;8002;;;NÃO
Salário Maternidade;8005;;;NÃO
Situação Maternidade Empresa;8006;;;NÃO
Situação Maternidade Pro-Labore;8007;;;NÃO
Salário Maternidade;8049;;;NÃO
Complemento maternidade emp. adicional;8051;;;NÃO
Situação Maternidade Adicionais;8099;;;NÃO
Situação Maternidade Média H.E.;8101;;;NÃO
Situação Maternidade Média D.S.R. H.E.;8102;;;NÃO
Situação Maternidade Média R.V.;8103;;;NÃO
Situação Maternidade Média D.S.R. R.V.;8104;;;NÃO
Situação Maternidade Média HE Empresa;8105;;;NÃO
Situação Maternidade Média Dsr HE;8106;;;NÃO
Situação Maternidade Média Rv Empresa;8107;;;NÃO
Situação Maternidade Média Dsr RV;8108;;;NÃO
Comp. Situação Maternidade Médias HE;8109;;;NÃO
Situação Maternidade Adicionais Empresa;8110;;;NÃO
Comp. Situação Maternidade Médias RV;8111;;;NÃO
Comp. Sit. Maternidade Médias DSR HE;8112;;;NÃO
Comp. Sit. Maternidade Médias DSR RV;8113;;;NÃO
Situação Maternidade Médias;8199;;;NÃO
Sit. Aux. Doença maior que a carência;8205;;;NÃO
Aux.Doe. maior que a carência Prêm.Grat.;8206;;;NÃO
Aux. Doença maior que a carência;8249;;;NÃO
Aux.Doe. maior que a carência Adicional;8299;;;NÃO
Aux.Doe.Med. H.E. maior que a carência;8301;;;NÃO
Aux.Doe.Med. DSR HE maior que carência;8302;;;NÃO
Aux.Doe.Med. R.V. maior que a carência;8303;;;NÃO
Aux.Doe.Med. DSR RV maior que carência;8304;;;NÃO
Atestado doença com incidência;8351;;;NÃO
Atestado doença Adicional com incidência;8361;;;NÃO
Aux.Doe. Média H.E. menor que a carência;8371;;;NÃO
Aux.Doe.Med. DSR HE menor que a carência;8372;;;NÃO
Aux.Doe. Média R.V. menor que a carência;8373;;;NÃO
Aux.Doe.Med. DSR RV menor que a carência;8374;;;NÃO
Aux.Doença Medias;8379;;;NÃO
Aux. Doença Médias maior que a carência;8399;;;NÃO
Acidente Trabalho maior que a carência;8401;;;NÃO
Acidente Trabalho maior que a carência;8405;;;NÃO
Acidente Trabalho maior que a carência;8449;;;NÃO
Ac.Trab. maior que a carência Adicionais;8499;;;NÃO
Ac. Trab. Med. H.E. maior que a carência;8501;;;NÃO
Ac.Trab.Med. DSR HE maior que a carência;8502;;;NÃO
Ac. Trab. Med. R.V. maior que a carência;8503;;;NÃO
Ac.Trab.Med. DSR RV maior que a carência;8504;;;NÃO
Ac. de Trab. Médias maior que a carência;8599;;;NÃO
Salário Situação Serviço Militar;8605;;;NÃO
Salário Situação Serviço Militar;8649;;;NÃO
Situação Serviço Militar Adicionais;8699;;;NÃO
Situação Serviço Militar Média H.E.;8701;;;NÃO
Situação Serviço Militar Média DSR H.E.;8702;;;NÃO
Situação Serviço Militar Média R.V.;8703;;;NÃO
Situação Serviço Militar Média DSR R.V.;8704;;;NÃO
Situação Serviço Militar Médias;8799;;;NÃO
Desconto Salário Situação;8801;;;NÃO
Aposent. Invalidez maior que a carência;8811;;;NÃO
Apos.Inval. RV maior que a carência;8821;;;NÃO
Apos.Inval. DSR RV maior que a carência;8822;;;NÃO
Apos.Inval. HE maior que a carência;8823;;;NÃO
Apos.Inval. DSR HE maior que a carência;8824;;;NÃO
Apos.Inval.maior que a carência Adiciona;8831;;;NÃO
Afastamento por Mandato Sindical;8851;;;NÃO
Mandato Sindical Horas Extras;8861;;;NÃO
Mandato Sindical DSR H.E.;8862;;;NÃO
Mandato Sindical R.V.;8863;;;NÃO
Mandato Sindical DSR R.V.;8864;;;NÃO
Mandato Sindical Adicional;8871;;;NÃO
Aux.Doe.Trab. maior que a carência;8905;;;NÃO
Aux.Doe.Trab. Adic. maior que a carência;8919;;;NÃO
Aux.Doe.Trab.Med.HE maior que a carência;8921;;;NÃO
Doe.Trab.Med.DSR HE maior que a carência;8922;;;NÃO
Aux.Doe.Trab.Med.RV maior que a carência;8923;;;NÃO
Doe.Trab.Med.DSR RV maior que a carência;8924;;;NÃO
Aux.Doe.Trab.Med. maior que a carência;8929;;;NÃO
Salário Situação;8955;;;NÃO
Situação Adicionais;8969;;;NÃO
Situação Média H.E.;8971;;;NÃO
Situação Médias DSR H.E.;8972;;;NÃO
Situação Média R.V.;8973;;;NÃO
Situação Médias DSR R.V.;8974;;;NÃO
Situação Médias;8979;;;NÃO
Arredondamento Desconto Adiantamento;9013;;;NÃO
Arredondamento Desconto Férias;9023;;;NÃO
Arredondamento Provento 13°;9032;;;NÃO
Arredondamento Desconto 13°;9033;;;NÃO
Estouro Provento;9051;;;NÃO
Estouro Desconto;9052;;;NÃO
I.N.S.S.;9101;;;NÃO
I.N.S.S. 13° Salário;9104;;;NÃO
Contribuição SEST/SENAT;9401;;;NÃO
Salário Família;9501;;;NÃO
Salário Família Férias;9502;;;NÃO
Salário Família Situação;9503;;;NÃO
Pagamento - Verba 171 Mensalidade sindical;30171;;;NÃO
Pagamento - Verba 172 Contribuição sindical;30172;;;NÃO
Pagamento - Verba 173 Contribuição confederativa;30173;;;NÃO
Pagamento - Verba 174 Taxa assistencial;30174;;;NÃO
Pagamento - Verba 175 Reversão salarial;30175;;;NÃO
I.R. 13° Salário;9154;;;NÃO
Provisão - Contribuinte individual prolaborista;10013;;;NÃO
Provisão - Contribuinte individual autônomo;10014;;;NÃO
Provisão - PLR Prolaboristas;10041;;;NÃO
Provisão - IR PLR autônomo;10042;;;NÃO
Provisão - Arredodamento folha funcionários;10043;;;NÃO
Provisão - Arredondamento folha prolaboristas;10044;;;NÃO
Provisão - Arredondamento folha autônomos;10045;;;NÃO
Provisão - Arredodamento folha funcionários desconto;10046;;;NÃO
Provisão - Arredondamento folha prolaboristas desconto;10047;;;NÃO
Provisão - Arredondamento folha autônomos desconto;10048;;;NÃO
Provisão - Aluguel locatário;10050;;;NÃO
Provisão - IR Aluguel;10051;;;NÃO
Provisão - DARF PBM;10060;;;NÃO
Provisão - compensação PBM;10061;;;NÃO
Provisão - compensação MEI;10062;;;NÃO
Pagamento - NF cooperativa;20035;;;NÃO
Pagamento - Líquido PLR prolaboristas;20040;;;SIM
Pagamento - Líquido PLR autônomos;20041;;;SIM
Pagamento - Aluguel locatário;20050;;;NÃO
Pagamento - IR aluguel;20051;;;NÃO
Pagamento - Multa aluguel;20052;;;NÃO
Pagamento - Juros PIS;20055;;;NÃO
Pagamento - Juros IR;20056;;;NÃO
Pagamento - Líquido transferências;20058;;;SIM
Pagamento - Líquido adiantamento prolaboristas;20059;;;SIM
Pagamento - DARF PBM;20060;;;NÃO
Pagamento - Multas PBM;20061;;;NÃO
Pagamento - Juros PBM;20062;;;NÃO
Horas normais (Contrato intermitente);8;;;NÃO
Honorários não residentes com INSS;31;;;NÃO
Honorários não residentes sem INSS;32;;;NÃO
Pró-labore diretor não empregado c/ FGTS;36;;;NÃO
Salário Habitação;55;;;NÃO
Salário Utilidade;56;;;NÃO
Salário Habitação;57;;;NÃO
Aluguel;58;;;NÃO
Gratificações;61;;;NÃO
Prêmio;66;;;NÃO
Assiduidade;71;;;NÃO
Quebra de Caixa;76;;;NÃO
Abono;81;;;NÃO
Pontos;86;;;NÃO
Salário Quinzenal;121;;;NÃO
Pró-Labore Quinzenal proprietário/sócio;122;;;NÃO
Salário Quinzenal Autônomo;123;;;NÃO
Adicional Noturno Horas;440;;;NÃO
Despesas Médicas Titular;522;;;NÃO
Despesas Médicas Dependente;523;;;NÃO
Coparticipação Titular;524;;;NÃO
Coparticipação Dependente;525;;;NÃO
Empréstimo consignado - Parcelamento;531;;;NÃO
D.S.R. Horista Especial;546;;;NÃO
D.S.R. Salário Quinzenal;547;;;NÃO
Licença Remunerada Estagiário;656;;;NÃO
Complemento 13º Folha Normal;951;;;NÃO
Adiantamento de 13º nas férias;2701;;;NÃO
Complemen. Recesso remunerado estágio;3006;;;NÃO
Férias 1/12 Intermitente;3872;;;NÃO
1/3 Férias Contrato intermitente;3892;;;NÃO
Desconto Adto. 13° trans;4301;;;NÃO
Ad.13º Sit.Acid. Trab. Prêmios Gratific.;4465;;;NÃO
Ad. 13º Sit.Matern.Empresa Média DSR HE;4466;;;NÃO
Ad. 13º Sit.Matern.Empresa Média DSR RV;4467;;;NÃO
AD.13º Comp.Sit.Maternidade Emp. DSR HE;4468;;;NÃO
AD.13º Comp.Sit.Maternidade Emp. DSR RV;4469;;;NÃO
Ad. 13º Sit. Auxílio Doença Média HE;4472;;;NÃO
Ad. 13º Sit. Auxílio Doença Média RV;4473;;;NÃO
Ad. 13º Sit. Aux. Doença Prêmios Gratif.;4475;;;NÃO
Ad. 13º Sit. Ac. Trabalho Média DSR HE;4476;;;NÃO
Ad. 13º Sit. Ac. Trabalho Média DSR RV;4477;;;NÃO
Ad. 13º Sit. Auxílio Doença Méd. DSR HE;4478;;;NÃO
Ad. 13º Sit. Auxílio Doença Méd. DSR RV;4479;;;NÃO
Ad.13º Doe.Relac. Trabalho Prêmios Grat.;4485;;;NÃO
Ad. 13º Doença Rel. Trabalho Méd. DSR HE;4486;;;NÃO
Ad. 13º Doença Rel. Trabalho Méd. DSR RV;4487;;;NÃO
Ad. 13º Sit. Serviço Militar Média HE;4492;;;NÃO
Ad. 13º Sit. Serviço Militar Média RV;4493;;;NÃO
Ad.13ºSit. Serviço Militar Prêmios Grat.;4495;;;NÃO
Ad. 13º Sit. Serviço Militar Méd. DSR HE;4496;;;NÃO
Ad. 13º Sit. Serviço Militar Méd. DSR RV;4497;;;NÃO
Pensão Adiantamento 13º;4801;;;NÃO
13° Salário Prêmios e Gratificações;5006;;;NÃO
13º Salário 1/12 Contrato Intermintente;5007;;;NÃO
Desconto 13º salário transferência;5301;;;NÃO
13º Sit. Acid. Trabalho Prêmios Gratif.;5465;;;NÃO
13º Situação Mat. Emp. Média DSR HE;5466;;;NÃO
13º Situação Mat. Emp. Média DSR RV;5467;;;NÃO
13º Comp. Sit. Maternidade Emp. DSR HE;5468;;;NÃO
13º Comp. Sit. Maternidade Emp. DSR RV;5469;;;NÃO
13º Situação Auxílio Doença Média HE;5472;;;NÃO
13º Situação Auxílio Doença Média RV;5473;;;NÃO
13º Situação Aux. Doença Prêmios Gratif.;5475;;;NÃO
13º Sit. Ac. Trabalho Média DSR HE;5476;;;NÃO
13º Sit. Ac. Trabalho Média DSR RV;5477;;;NÃO
13º Situação Auxílio Doença Méd. DSR HE;5478;;;NÃO
13º Situação Auxílio Doença Méd. DSR RV;5479;;;NÃO
13º Doença Relac. Trab. Prêmios Gratif.;5485;;;NÃO
